pl_name,hostname,pl_letter,hd_name,hip_name,sy_snum,sy_pnum,cb_flag,discoverymethod,soltype,pl_orbper,pl_orbsmax,pl_rade,pl_radj,pl_masse,pl_massj,pl_msinie,pl_msinij,pl_cmasse,pl_cmassj,pl_bmasse,pl_bmassj,pl_bmassprov,pl_dens,pl_orbeccen,pl_insol,pl_eqt,pl_orbincl,pl_tranmid,pl_tsystemref,ttv_flag,pl_imppar,pl_trandep,pl_trandur,pl_ratdor,pl_ratror,pl_occdep,pl_orbtper,pl_orblper,pl_rvamp,pl_projobliq,pl_trueobliq,st_spectype,st_teff,st_rad,st_mass,st_met,st_metratio,st_lum,st_logg,st_age,st_dens,st_vsin,st_rotp,st_radv,rastr,ra,decstr,dec,glat,glon,elat,elon,sy_pm,sy_pmra,sy_pmdec,sy_dist,sy_plx
KIC 7917485 b,KIC 7917485,b,NA,NA,1,1,0,Pulsation Timing Variations,Published Confirmed,840,NA,NA,NA,NA,NA,3750.394,11.8,NA,NA,3750.394,11.8,Msini,NA,0.15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,7067,NA,1.63,-0.02,[Fe/H],0.996,4,NA,NA,120,NA,NA,19h57m44.31s,299.4346094,+43d37m57.38s,43.6326069,7.52066,78.52715,62.10801,319.49325,6.5164074,2.40823,-6.05508,1382.89,0.694777
KOI-1257 b,KOI-1257,b,NA,NA,2,1,0,Transit,Published Confirmed,86.647661,0.382,10.54,0.94,460.83,1.45,NA,NA,NA,NA,460.83,1.45,Mass,2.1,0.772,NA,511,89.66,2455006.79454,BJD-TDB,0,NA,NA,NA,NA,NA,NA,NA,141.3,NA,74,NA,G5 V,5520,1.13,0.99,0.27,[Fe/H],NA,4.32,9.3,0.99,4.6,NA,8.8,19h24m54.02s,291.2250888,+44d55m38.25s,44.9272918,13.31738,76.89172,65.56864,308.29229,16.3901937,-6.7631,-14.9298,NA,NA
KOI-4978 b,KOI-4978,b,NA,NA,1,1,0,Transit,Published Confirmed,0.941967,NA,0.7,0.062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2454833.099,BJD,0,NA,NA,2.2,3.6,NA,NA,NA,NA,NA,NA,NA,G,5050.28,0.97,0.86,NA,NA,NA,NA,NA,1.1,NA,NA,NA,19h06m21.78s,286.5907635,+38d33m29.88s,38.5582993,13.82335,69.45751,60.45611,296.92078,1.6819067,1.51119,0.738319,936.341,1.03972
KOI-55 b,KOI-55,b,NA,NA,1,2,0,Orbital Brightness Modulation,Published Confirmed,0.240104,0.006,0.759,0.068,0.44,0.0014,NA,NA,NA,NA,0.44,0.0014,Mass,NA,NA,NA,NA,65,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B,27730,0.2,0.5,NA,NA,1.36,5.52,NA,84.1,NA,NA,NA,19h45m25.48s,296.3561853,+41d05m33.83s,41.0927315,8.23109,75.1612,60.65254,313.05295,7.8384452,7.18486,-3.13353,1231.02,0.785017
KOI-55 c,KOI-55,c,NA,NA,1,2,0,Orbital Brightness Modulation,Published Confirmed,0.342887,0.0076,0.867,0.077,0.655,0.0021,NA,NA,NA,NA,0.655,0.0021,Mass,NA,NA,NA,NA,65,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B,27730,0.2,0.5,NA,NA,1.36,5.52,NA,84.1,NA,NA,NA,19h45m25.48s,296.3561853,+41d05m33.83s,41.0927315,8.23109,75.1612,60.65254,313.05295,7.8384452,7.18486,-3.13353,1231.02,0.785017
KOI-7913 b,KOI-7913 A,b,NA,NA,2,1,0,Transit,Published Confirmed,24.278553,NA,2.34,0.209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2454987.5121,BJD-TDB,0,0.312,NA,4.39,40.92,0.027,NA,NA,NA,NA,NA,NA,K6 V,4324,0.79,0.76,-0.06,[Fe/H],NA,4.52,0.036,2.2,13.3,3.39,-17.8,19h06m59.65s,286.7485252,+45d09m31.40s,45.1587234,16.30536,75.79314,66.80131,301.05022,2.6833047,2.49304,0.992409,271.277,3.65739
Kepler-101 b,Kepler-101,b,NA,NA,1,2,0,Transit,Published Confirmed,3.4876812,0.0474,5.77,0.51,51.1,0.16,NA,NA,NA,NA,51.1,0.16,Mass,1.45,0.086,NA,1513,85.82,2455088.77995,BJD-TDB,0,0.52,NA,3.875,6.55,0.03401,NA,NA,231,19.4,NA,NA,G3 IV,5667,1.56,1.17,0.33,[Fe/H],NA,4.12,5.9,0.437,2.6,NA,-77.71,18h53m01.32s,283.255507,+48d21m18.89s,48.3552474,19.67348,78.04679,70.54439,297.21928,6.9361955,0.713214,6.89943,927.981,1.04884
Kepler-101 c,Kepler-101,c,NA,NA,1,2,0,Transit,Published Confirmed,6.02976,0.0684,1.25,0.112,3.78,0.01,NA,NA,NA,NA,3.78,0.01,Mass,10.5,0,NA,1413,84.6,2454965.486,BJD-TDB,0,0.75,NA,3.87,8,0.00732,NA,NA,90,1.17,NA,NA,G3 IV,5667,1.56,1.17,0.33,[Fe/H],NA,4.12,5.9,0.437,2.6,NA,-77.71,18h53m01.32s,283.255507,+48d21m18.89s,48.3552474,19.67348,78.04679,70.54439,297.21928,6.9361955,0.713214,6.89943,927.981,1.04884
Kepler-114 b,Kepler-114,b,NA,NA,1,3,0,Transit,Published Confirmed,5.18856001,0.0484,1.18,0.105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,588,NA,NA,NA,0,NA,NA,NA,NA,0.02,NA,NA,NA,NA,NA,NA,M0 V,3983,0.54,0.56,-0.2,[M/H],NA,NA,NA,NA,NA,NA,NA,19h36m29.16s,294.121482,+48d20m59.27s,48.3497977,13.01505,80.94435,67.94583,316.32581,64.5444001,12.8107,63.2603,259.533,3.82424
Kepler-114 c,Kepler-114,c,NA,NA,1,3,0,Transit,Published Confirmed,8.04144001,0.06482,1.36,0.121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,508,NA,NA,NA,1,NA,NA,NA,NA,0.023,NA,NA,NA,NA,NA,NA,M0 V,3983,0.54,0.56,-0.2,[M/H],NA,NA,NA,NA,NA,NA,NA,19h36m29.16s,294.121482,+48d20m59.27s,48.3497977,13.01505,80.94435,67.94583,316.32581,64.5444001,12.8107,63.2603,259.533,3.82424
